date,actual_volume,target_volume,actual_inventory,planned_inventory,outstanding_loan_other,credit_limit,cash_balance,loan_amount,account_balance
2024-08-21,999.51,1202.08,653.07,516.81,242.18,2000,2430.87,1646.92,2851.69
2024-08-22,1165.34,1127.2,484.7,488.63,331.02,2000,2531.71,2348.19,2664.04
2024-08-23,1242.69,1181.71,347.04,458.8,178.4,2000,2334.74,1742.1,2565.32
2024-08-24,908.17,1337.49,597.46,464.04,293.75,2000,2357.34,2011.69,2467.39
2024-08-25,1267.73,1135.4,472.73,602.49,363.51,2000,2321.5,2182.52,2713.07
2024-08-26,1366.04,1120.08,418.05,500.03,331.17,2000,2674.04,2084.34,2376.45
2024-08-27,1178.6,1151.73,475.32,539.11,90.79,2000,2505.89,1988.07,2662.1
2024-08-28,1472.16,1104.67,520.02,460.46,174.63,2000,2443.78,1659.67,2399.76
2024-08-29,942.82,1212.27,478.7,461.01,165.48,2000,1993.7,1838.06,2355.0
2024-08-30,849.33,1362.47,319.3,554.1,248.93,2000,2258.83,2037.56,2416.84
2024-08-31,743.08,1232.31,630.22,432.52,268.64,2000,2639.45,1842.57,2479.11
2024-09-01,1398.49,1174.76,668.65,479.24,116.11,2000,2378.65,2040.67,2557.45
2024-09-02,1230.49,1170.82,606.93,501.7,206.78,2000,2562.72,2136.35,2625.18
2024-09-03,1088.74,1043.68,428.61,505.57,0.0,2000,2892.38,2192.5,1640.84
2024-09-04,1155.97,1288.31,522.81,491.05,344.19,2000,2671.61,1754.76,2357.6
2024-09-05,874.89,1192.22,542.86,519.79,148.76,2000,2385.61,2439.33,2458.16
2024-09-06,1589.04,1181.95,603.93,534.64,205.59,2000,2202.05,2153.5,2928.82
2024-09-07,1125.53,1519.31,611.4,536.73,169.04,2000,1587.0,1999.66,2279.03
2024-09-08,1121.24,1229.88,471.64,450.71,314.6,2000,2300.3,2217.91,2586.17
2024-09-09,1244.08,1124.82,553.73,485.79,0.0,2000,2250.82,2473.08,2915.64
2024-09-10,1194.59,1157.36,591.71,559.74,198.34,2000,2463.57,1712.26,2210.02
2024-09-11,1142.52,1314.84,691.99,544.73,189.42,2000,2298.18,1954.95,2633.12
2024-09-12,938.89,1211.33,617.26,431.36,154.64,2000,2246.16,1524.31,2330.4
2024-09-13,1190.41,1056.17,626.09,517.57,372.62,2000,1806.43,2038.53,2401.13
2024-09-14,1471.55,1291.92,555.92,401.09,111.27,2000,2056.28,2073.08,2322.82
2024-09-15,1363.15,1133.19,688.92,502.35,277.18,2000,2479.32,1992.17,2336.92
2024-09-16,1411.52,1387.33,589.16,594.89,235.63,2000,2849.21,1869.09,3196.64
2024-09-17,989.35,1308.0,462.36,452.61,326.15,2000,2303.33,1590.1,2723.54
2024-09-18,892.28,1155.27,689.06,458.28,133.28,2000,2429.13,2074.71,2784.12
2024-09-19,1063.56,1328.1,618.76,538.2,126.7,2000,2614.78,2291.09,2627.94
2024-09-20,1098.27,1206.79,504.87,422.86,309.61,2000,2084.06,1881.8,2099.63
2024-09-21,1304.28,1285.28,501.42,468.36,242.53,2000,2435.71,2088.01,2596.18
2024-09-22,745.17,1248.47,579.19,529.82,45.51,2000,2101.91,1686.37,2761.93
2024-09-23,1387.7,1115.36,595.99,468.29,146.07,2000,2581.95,2091.44,2276.6
2024-09-24,1048.23,1135.65,569.51,488.2,238.64,2000,2366.41,1921.32,2727.55
2024-09-25,992.4,1303.0,581.01,537.21,283.78,2000,2409.06,1847.52,2658.57
2024-09-26,873.22,1166.52,719.94,521.08,132.08,2000,2083.34,1847.93,2941.78
2024-09-27,742.45,1159.64,657.14,513.34,0.0,2000,2528.86,1921.28,2370.62
2024-09-28,1235.75,1104.49,569.06,483.04,252.32,2000,2940.86,2076.49,2196.97
2024-09-29,1083.4,1242.36,644.12,518.5,77.97,2000,2011.81,1737.57,2377.29
2024-09-30,808.28,1406.25,446.71,493.81,0.0,2000,2211.05,1920.58,2822.94
2024-10-01,804.73,1093.25,589.69,522.89,0.0,2000,2381.31,1991.71,2003.32
2024-10-02,993.98,1202.42,730.75,475.15,281.4,2000,2546.64,1780.19,1939.72
2024-10-03,1392.27,1341.22,527.91,490.87,212.86,2000,2141.81,2359.33,2475.59
2024-10-04,1003.81,1192.04,464.82,450.5,177.43,2000,1458.76,1829.3,2339.04
2024-10-05,752.3,1245.24,484.22,498.25,338.9,2000,2715.49,1866.11,2448.1
2024-10-06,1000.93,1093.76,440.28,459.45,263.73,2000,2534.99,1804.34,2679.02
2024-10-07,992.62,1242.83,470.56,444.3,361.63,2000,1783.12,2359.7,2301.1
2024-10-08,504.82,1181.29,511.76,512.93,60.73,2000,2122.95,2110.58,1967.58
2024-10-09,1030.33,1298.57,408.0,510.64,196.54,2000,2774.94,1812.68,2943.58
2024-10-10,991.94,1318.74,549.84,539.14,38.33,2000,2738.15,2221.25,2179.83
2024-10-11,1174.26,1458.96,638.21,478.44,177.06,2000,2584.78,2040.14,2161.09
2024-10-12,1401.67,1257.96,456.88,520.4,175.14,2000,2249.79,2051.45,2698.55
2024-10-13,1254.02,1232.58,699.24,527.54,262.66,2000,2327.01,1931.1,2323.31
2024-10-14,971.72,1219.44,598.02,522.24,204.56,2000,2262.38,1850.12,2400.44
2024-10-15,800.95,1164.68,649.6,458.72,262.34,2000,2639.73,2067.55,2533.9
2024-10-16,1533.67,1233.85,480.34,507.47,270.34,2000,2038.16,1890.98,2681.07
2024-10-17,1027.56,1170.46,631.14,518.21,415.49,2000,2058.88,2363.35,2323.84
2024-10-18,1015.2,1216.85,436.03,500.36,168.47,2000,2603.47,1746.14,2784.27
2024-10-19,1004.28,1331.76,633.76,395.68,105.9,2000,2286.9,2307.23,1867.48
2024-10-20,1045.4,1099.35,561.42,508.02,224.61,2000,2713.62,1977.74,2588.58
2024-10-21,973.58,1313.99,599.03,610.63,119.77,2000,2098.56,2059.82,2186.02
2024-10-22,884.38,1331.71,425.59,482.0,348.2,2000,2283.57,2166.63,2736.3
2024-10-23,886.41,1188.19,453.07,463.6,171.68,2000,2023.32,1873.95,2426.14
2024-10-24,985.9,987.81,601.71,518.67,143.44,2000,2302.35,2172.85,2219.87
2024-10-25,880.45,1139.22,446.54,515.62,152.87,2000,1856.73,1458.49,2551.35
2024-10-26,843.26,1329.7,587.06,559.64,271.84,2000,2154.22,1856.0,2606.54
2024-10-27,1003.82,1197.71,403.37,437.11,184.23,2000,1869.89,1815.19,2541.4
2024-10-28,928.27,1100.07,624.23,536.57,135.83,2000,2509.27,1749.3,2121.26
2024-10-29,1276.82,1149.52,415.47,529.52,366.54,2000,2516.44,1957.01,2255.51
2024-10-30,442.6,1284.06,593.24,492.89,114.38,2000,1782.82,2077.15,2373.41
2024-10-31,1187.9,1254.67,599.84,516.93,203.56,2000,2702.55,2140.53,2362.1
2024-11-01,1215.66,1176.11,466.85,551.47,265.23,2000,3052.14,2048.18,2557.92
2024-11-02,548.65,1163.32,593.96,543.62,36.87,2000,2317.32,1866.86,1864.91
2024-11-03,891.71,1160.82,561.02,442.85,248.03,2000,2111.83,2073.8,2450.45
2024-11-04,882.92,1107.76,480.29,541.01,94.49,2000,3152.17,2024.86,2292.68
2024-11-05,672.72,1361.54,432.49,496.77,282.28,2000,1909.94,2187.21,2153.95
2024-11-06,795.72,1167.77,336.25,503.64,103.73,2000,2312.47,2155.39,2176.44
2024-11-07,726.28,1321.72,566.63,503.66,269.28,2000,2361.19,2006.1,2307.0
2024-11-08,1296.03,1352.13,374.31,492.49,310.58,2000,2711.77,1820.55,1459.02
2024-11-09,1129.94,1299.83,539.45,559.59,286.14,2000,2417.12,1869.41,2182.71
2024-11-10,1194.42,1156.84,502.67,495.81,225.13,2000,2160.63,1890.04,2137.91
2024-11-11,1081.8,1240.37,596.02,444.02,176.87,2000,2025.94,1936.95,2488.99
2024-11-12,709.09,1197.58,496.97,480.32,142.36,2000,2209.88,2053.61,2153.42
2024-11-13,827.51,1109.63,493.29,508.93,347.1,2000,2011.54,2143.03,2300.13
2024-11-14,1027.87,1232.44,598.47,561.46,130.05,2000,2329.2,1989.78,2738.67
2024-11-15,683.22,1082.1,557.83,530.15,96.29,2000,2146.88,2003.22,2600.98
2024-11-16,1067.99,1318.77,554.96,457.47,266.54,2000,1869.26,2028.66,2577.34
2024-11-17,875.15,1153.54,569.28,624.26,120.39,2000,2695.4,1896.82,2226.27
2024-11-18,846.16,1220.12,367.8,513.24,104.99,2000,2171.0,1814.92,2486.56
2024-11-19,1061.31,1228.33,596.02,563.77,55.64,2000,1941.34,1648.91,2291.99
2024-11-20,1006.05,1174.11,580.57,492.41,151.71,2000,2272.85,1860.97,2301.19
2024-11-21,843.18,1258.67,416.63,526.67,191.73,2000,2345.42,2094.63,2452.48
2024-11-22,1145.52,1152.51,492.85,541.97,224.31,2000,1802.6,1859.42,2200.75
2024-11-23,695.8,1287.13,512.28,560.91,295.13,2000,2427.72,1952.44,2723.28
2024-11-24,1033.67,1065.4,501.71,552.87,252.69,2000,2015.81,2093.29,2310.13
2024-11-25,1027.67,1212.64,547.48,543.61,180.91,2000,2845.05,2104.14,2504.97
2024-11-26,845.8,1393.89,656.16,484.25,180.18,2000,2490.75,1784.09,2714.59
2024-11-27,971.71,1099.97,620.12,471.41,251.02,2000,2215.46,2199.41,2609.01
2024-11-28,655.13,1132.23,379.64,516.63,327.26,2000,2113.8,2225.47,1999.37
2024-11-29,1089.13,1251.39,571.99,546.66,212.63,2000,2307.82,1774.03,2463.42
2024-11-30,866.43,1217.96,641.58,488.86,153.09,2000,2525.16,1835.23,2565.56
2024-12-01,798.06,1235.06,546.27,553.26,100.71,2000,2335.72,2238.22,2576.62
2024-12-02,1111.7,1248.92,615.59,572.63,55.48,2000,2280.32,1970.63,2076.2
2024-12-03,760.44,1263.47,706.61,454.18,266.63,2000,2365.11,1556.04,2191.23
2024-12-04,619.13,1310.97,606.65,458.15,257.8,2000,2168.63,1720.06,2605.17
2024-12-05,589.13,1240.98,528.1,492.98,257.74,2000,2249.04,1950.13,2167.23
2024-12-06,1021.39,1175.87,606.57,515.38,187.13,2000,1728.53,1767.39,2283.98
2024-12-07,643.96,1267.26,515.44,473.77,340.69,2000,2648.69,1917.32,2754.19
2024-12-08,1250.96,1389.99,502.23,567.61,151.59,2000,2448.55,2006.48,2349.67
2024-12-09,483.69,1186.74,463.59,521.2,295.53,2000,2129.26,2292.45,2181.42
2024-12-10,1239.55,1102.55,653.96,501.97,196.13,2000,2933.34,1941.91,2145.28
2024-12-11,942.75,1310.71,414.67,428.2,139.16,2000,2392.28,2214.51,2449.53
2024-12-12,881.61,1187.96,648.64,434.21,259.25,2000,2057.83,2285.75,2034.81
2024-12-13,792.48,982.73,544.29,514.05,240.96,2000,2628.22,2286.86,2308.09
2024-12-14,981.92,1284.74,353.27,393.37,235.7,2000,2493.18,2056.95,2455.14
2024-12-15,895.29,1146.47,528.86,550.63,208.13,2000,2494.75,1607.34,2698.6
2024-12-16,1124.32,1190.95,281.0,492.09,196.21,2000,2251.28,2092.16,2542.77
2024-12-17,927.45,1233.2,552.46,662.15,438.84,2000,2516.83,2209.68,2199.51
2024-12-18,935.72,1219.05,577.35,615.4,318.43,2000,2305.86,1983.79,2674.85
2024-12-19,834.1,1270.95,428.51,490.93,272.28,2000,2553.9,2348.92,2307.66
2024-12-20,896.69,1156.45,499.03,494.68,211.18,2000,1818.4,2171.97,2075.99
2024-12-21,971.0,1251.31,681.02,549.78,300.72,2000,2262.52,2113.65,2344.34
2024-12-22,568.87,1174.05,433.97,585.16,251.8,2000,2912.16,2217.28,2749.41
2024-12-23,642.83,1273.88,377.6,418.1,202.62,2000,2168.25,2066.67,2433.75
2024-12-24,1062.78,1261.54,630.61,410.68,169.64,2000,2220.1,1501.44,2398.22
2024-12-25,950.06,1106.46,677.67,468.9,191.91,2000,2269.78,1900.17,2807.11
2024-12-26,880.94,1308.6,480.75,529.14,0.0,2000,2042.66,2239.43,2042.74
2024-12-27,923.36,1146.4,580.51,524.84,221.06,2000,1747.59,1838.48,2082.02
2024-12-28,991.22,1280.81,612.51,553.49,151.15,2000,2343.88,1955.31,2002.36
2024-12-29,815.87,1236.73,403.12,440.02,359.27,2000,2456.83,1791.03,2502.44
2024-12-30,770.36,1383.82,427.85,384.19,201.93,2000,2403.36,2356.78,2453.91
2024-12-31,967.47,1177.65,598.49,542.9,81.1,2000,2378.71,2336.3,2801.04
2025-01-01,734.99,1165.07,642.95,458.59,195.01,2000,2438.16,1823.23,2479.35
2025-01-02,1014.76,1198.06,529.78,399.08,95.39,2000,2735.21,2029.46,2320.61
2025-01-03,595.11,1169.68,384.58,507.25,247.34,2000,2374.34,1863.9,2425.32
2025-01-04,1144.04,1279.99,670.34,539.66,229.09,2000,2262.39,2122.99,2457.57
2025-01-05,1035.38,1038.37,417.63,493.9,295.78,2000,2353.44,2101.94,2013.52
2025-01-06,994.79,1094.63,436.32,477.11,120.91,2000,2614.76,2162.34,3112.4
2025-01-07,1142.91,1093.22,503.19,492.03,203.4,2000,2867.75,2066.38,2568.18
2025-01-08,1282.31,1295.03,623.51,481.47,63.5,2000,2258.91,2587.08,2494.15
2025-01-09,1154.98,1371.06,552.64,432.6,270.15,2000,2480.26,1794.42,2598.91
2025-01-10,586.89,1189.56,507.9,464.27,251.89,2000,2555.32,1657.88,2625.98
2025-01-11,702.15,1183.12,511.93,526.06,249.58,2000,2159.29,1921.38,2417.03
2025-01-12,836.15,1207.01,469.15,516.08,200.16,2000,2466.45,1686.4,2297.93
2025-01-13,969.42,1316.19,519.84,508.4,241.48,2000,2023.89,1701.51,2609.19
2025-01-14,1070.87,1107.26,210.3,450.24,360.43,2000,1936.16,1799.74,2559.38
2025-01-15,825.36,1223.84,432.85,490.92,171.49,2000,2580.19,1815.56,2264.13
2025-01-16,1011.06,1297.52,485.92,391.15,213.86,2000,2358.31,1809.08,2825.02
2025-01-17,825.86,1250.11,345.98,508.92,91.39,2000,2537.46,2103.64,2547.29
2025-01-18,857.89,1218.96,499.03,571.44,113.17,2000,2474.72,1898.76,2660.1
2025-01-19,702.14,1300.1,439.28,426.29,209.78,2000,2190.49,1964.1,2829.35
2025-01-20,802.12,929.68,634.63,470.7,310.39,2000,2473.16,2178.85,2490.56
2025-01-21,719.74,1267.79,615.75,516.46,174.37,2000,2120.13,1846.74,2568.06
2025-01-22,798.22,1134.59,411.26,562.64,176.41,2000,2910.69,1947.09,2695.08
2025-01-23,1207.45,1016.94,442.17,477.59,159.31,2000,2089.93,2073.15,2315.1
2025-01-24,810.18,1251.12,449.29,465.39,146.52,2000,2441.32,1611.69,2513.58
2025-01-25,1529.87,1337.37,410.98,401.55,229.5,2000,2190.71,1523.02,2535.2
2025-01-26,1105.38,1186.26,475.12,505.17,50.27,2000,2677.85,2069.22,2268.55
2025-01-27,1047.01,1295.29,379.29,602.1,328.09,2000,2410.63,2098.4,3090.72
2025-01-28,841.68,1361.23,341.58,513.87,133.46,2000,2357.78,2412.84,2163.22
2025-01-29,1156.71,1331.49,516.46,498.89,272.19,2000,2772.67,2031.62,2194.24
2025-01-30,904.8,1364.0,516.71,516.1,73.0,2000,2528.85,2163.95,2851.04
2025-01-31,1047.58,1274.21,372.91,499.45,266.88,2000,2678.33,1960.91,2704.5
2025-02-01,1538.43,1207.54,542.49,459.35,267.19,2000,2232.25,2059.45,2273.37
2025-02-02,1010.4,1039.8,389.43,541.16,238.42,2000,2108.5,2333.45,2685.35
2025-02-03,1262.63,1175.39,477.56,511.29,100.56,2000,2565.4,1575.2,2904.14
2025-02-04,895.27,1115.68,533.96,500.88,224.95,2000,2440.87,2082.72,2533.23
2025-02-05,1032.0,1417.09,448.28,451.23,81.69,2000,2727.72,2427.12,3194.1
2025-02-06,1396.2,1182.41,496.84,565.18,174.72,2000,2519.08,2056.41,2116.94
2025-02-07,919.65,1212.32,399.48,533.24,302.94,2000,2607.82,2330.11,2724.95
2025-02-08,1410.48,1255.15,431.25,472.35,279.67,2000,2062.52,1874.16,2846.63
2025-02-09,1192.44,1204.36,430.12,550.09,201.52,2000,3119.29,1993.59,2781.31
2025-02-10,941.24,1369.51,375.87,475.12,102.52,2000,2506.7,2006.7,2510.82
2025-02-11,1182.99,1137.74,432.7,460.9,264.56,2000,2768.44,1556.48,2492.69
2025-02-12,1253.74,1219.46,295.39,462.01,201.94,2000,2311.51,1766.36,2679.7
2025-02-13,1186.25,1125.75,401.04,411.45,0.0,2000,2657.9,1780.62,2775.91
2025-02-14,750.42,1068.0,421.59,523.58,278.26,2000,2177.78,2164.41,2725.86
2025-02-15,921.55,1138.82,424.41,408.44,197.58,2000,2707.38,2174.43,2838.47
2025-02-16,1019.91,1196.3,425.85,438.58,320.25,2000,2468.07,2064.81,2326.91
2025-02-17,1056.89,1157.07,443.83,396.22,90.47,2000,2586.7,2164.82,2527.81
2025-02-18,1198.19,1130.76,497.97,495.7,0.0,2000,2790.39,1967.17,2352.81
2025-02-19,1111.8,1059.37,537.53,492.48,227.91,2000,2214.27,2240.39,2494.3
2025-02-20,811.3,1191.69,385.17,483.67,229.16,2000,2381.7,2001.76,2847.59
2025-02-21,1156.44,1049.53,329.92,447.87,30.93,2000,2727.23,2011.57,2623.68
2025-02-22,1204.45,1276.01,346.16,441.39,102.15,2000,3222.47,1946.88,3251.23
2025-02-23,1196.14,1208.24,401.79,523.22,475.52,2000,2554.51,2136.89,2650.65
2025-02-24,1302.09,1054.24,415.49,472.47,169.44,2000,2776.19,1915.76,2619.93
2025-02-25,1254.37,1169.08,373.88,515.82,273.1,2000,2569.64,2195.29,2634.2
2025-02-26,1180.98,1124.78,321.49,455.74,134.93,2000,3187.26,1773.57,2450.78
2025-02-27,1076.57,1231.92,405.73,509.05,0.0,2000,2083.25,1780.22,2598.28
2025-02-28,759.78,1334.05,469.75,565.16,182.97,2000,2638.6,2137.49,2897.12
2025-03-01,1179.15,1012.48,511.41,529.31,173.44,2000,2125.31,1982.29,2646.03
2025-03-02,1135.92,1211.5,396.48,479.38,160.01,2000,1863.74,1909.22,2421.47
2025-03-03,1149.74,1183.99,411.26,512.86,188.54,2000,2707.65,2178.01,2390.78
2025-03-04,841.02,1267.13,360.25,487.97,226.43,2000,2662.93,1878.55,2511.64
2025-03-05,881.0,1221.32,450.16,500.39,184.99,2000,2538.27,1959.96,2644.72
2025-03-06,1308.57,1124.8,368.87,483.72,73.6,2000,2594.46,2279.85,2926.64
2025-03-07,1090.64,1168.09,511.46,491.78,248.62,2000,3558.38,2307.83,2295.02
2025-03-08,1235.36,1120.4,276.01,510.6,5.06,2000,2553.97,2314.48,2552.01
2025-03-09,1105.13,1307.6,419.11,450.33,0.0,2000,2786.95,1943.57,2669.79
2025-03-10,1105.7,1202.13,485.69,449.21,273.92,2000,2441.56,2246.14,2176.94
2025-03-11,1287.59,1390.12,474.48,430.57,250.7,2000,2727.36,1810.21,2428.54
2025-03-12,996.79,1193.93,725.94,419.99,194.26,2000,2569.7,1818.62,2468.46
2025-03-13,1119.18,1129.16,492.18,439.14,60.46,2000,2520.36,1529.91,2440.84
2025-03-14,1007.35,1048.63,357.38,507.97,129.21,2000,3191.48,2334.57,2689.12
2025-03-15,1012.64,1019.69,448.85,455.36,173.73,2000,3001.23,1827.2,2602.23
2025-03-16,1037.32,1041.59,281.4,525.68,40.41,2000,2691.32,1974.69,2504.68
2025-03-17,1143.1,1226.71,451.61,501.74,126.1,2000,1961.21,1817.94,2751.54
2025-03-18,1002.33,1250.87,377.03,401.57,265.23,2000,2546.31,2139.03,3076.28
2025-03-19,1348.52,1041.88,552.56,532.75,342.73,2000,3467.61,1924.87,3056.19
2025-03-20,917.64,1289.5,406.77,540.54,158.06,2000,2589.55,1739.04,2166.45
2025-03-21,1058.26,1151.69,450.77,450.31,275.65,2000,2991.72,2088.33,2792.1
2025-03-22,1006.66,1214.68,399.64,521.01,8.59,2000,3095.3,1713.25,2603.91
2025-03-23,1382.87,1361.22,637.84,457.18,265.95,2000,2730.32,1832.52,2687.7
2025-03-24,1131.55,1289.68,432.61,504.88,119.61,2000,2413.96,1578.62,2549.75
2025-03-25,1297.27,1173.15,648.79,436.78,230.73,2000,1937.73,1715.21,2679.03
2025-03-26,792.35,1110.88,547.76,410.34,175.22,2000,2875.35,2035.71,2687.7
2025-03-27,1141.34,984.82,515.38,480.86,332.04,2000,2427.41,1607.09,2505.23
2025-03-28,1264.22,1128.08,504.89,493.81,112.56,2000,2726.36,1703.77,2425.91
2025-03-29,1101.02,1178.89,508.26,480.12,262.76,2000,2300.2,1999.53,2537.76
2025-03-30,1295.83,1101.28,276.99,440.8,172.05,2000,2597.16,1891.28,2708.34
2025-03-31,977.36,1186.87,442.76,480.01,184.17,2000,2688.38,2398.41,2799.27
2025-04-01,1360.68,1207.69,556.07,513.46,181.61,2000,2760.33,2366.78,2862.52
2025-04-02,1536.49,1177.51,467.59,497.76,115.43,2000,2346.74,1826.42,2525.19
2025-04-03,1001.96,1135.0,332.89,509.13,198.59,2000,3041.65,2111.43,2719.17
2025-04-04,983.17,1216.87,469.12,466.49,193.74,2000,2504.84,2149.86,2888.21
2025-04-05,1360.6,1244.19,645.73,558.59,224.12,2000,2182.86,1880.5,2938.27
2025-04-06,1383.42,1090.96,600.98,441.19,208.45,2000,2653.72,1700.89,2631.35
2025-04-07,960.43,1341.09,471.08,524.38,279.8,2000,2697.92,1997.54,2589.93
2025-04-08,978.4,1190.14,573.42,559.09,292.35,2000,2736.92,1965.43,2691.95
2025-04-09,1003.44,1201.88,442.63,524.05,94.94,2000,3098.46,1912.85,2355.67
2025-04-10,788.21,1270.82,309.91,489.87,286.88,2000,2619.9,2088.46,2593.52
2025-04-11,870.6,1223.32,388.87,473.59,81.37,2000,2655.92,1849.85,2826.81
2025-04-12,850.67,1295.31,638.64,551.8,258.79,2000,2361.77,1769.6,2799.81
2025-04-13,895.05,1228.71,456.0,428.85,261.97,2000,2939.76,2021.82,2570.32
2025-04-14,1038.74,1138.76,460.11,451.49,8.87,2000,2749.69,2077.19,2690.8
2025-04-15,1089.53,1236.15,455.53,480.12,209.3,2000,2569.15,1764.67,2428.6
2025-04-16,1349.75,1085.63,676.99,561.88,153.15,2000,2124.46,2185.62,2808.95
2025-04-17,836.89,1210.86,650.25,518.99,124.12,2000,3129.83,1645.9,2611.85
2025-04-18,1230.31,1196.68,710.61,451.6,335.09,2000,2328.8,1884.38,2560.46
2025-04-19,987.49,1179.19,473.91,484.48,134.63,2000,2520.25,1948.4,2537.08
2025-04-20,1017.2,1187.15,520.47,469.28,119.36,2000,2805.62,1872.76,2609.77
2025-04-21,1158.83,1011.82,340.34,464.51,207.57,2000,2339.58,1886.99,2511.44
2025-04-22,796.07,1145.13,640.79,548.94,268.56,2000,2250.87,2374.21,2785.77
2025-04-23,1093.83,1209.28,377.42,431.41,185.84,2000,2062.06,1829.82,2520.17
2025-04-24,1047.34,1215.99,516.98,580.44,316.64,2000,2915.8,2488.24,3014.91
2025-04-25,1109.24,1097.23,386.68,541.41,253.1,2000,2536.15,2087.43,2980.58
2025-04-26,1065.26,1326.57,438.64,554.54,0.0,2000,3578.04,2018.41,2388.93
2025-04-27,1495.16,1113.38,414.91,476.85,147.05,2000,2401.65,2095.25,2626.7
2025-04-28,873.22,1296.95,438.96,492.5,143.82,2000,2423.56,2505.99,2444.01
2025-04-29,891.23,1242.72,446.94,428.34,247.94,2000,2530.37,1801.28,2522.34
2025-04-30,869.48,1135.38,447.14,473.77,0.0,2000,2772.85,1775.92,3101.88
2025-05-01,879.68,1377.53,586.41,524.68,454.9,2000,2558.73,1849.03,2521.58
2025-05-02,859.99,1080.64,393.7,564.8,253.1,2000,2883.3,2006.43,2685.67
2025-05-03,1221.97,1291.92,527.34,444.64,214.89,2000,2405.79,1654.85,2728.02
2025-05-04,1264.99,1300.06,628.19,481.72,318.16,2000,2284.6,2004.47,2339.56
2025-05-05,863.48,1132.94,456.17,492.44,434.37,2000,2159.26,2338.71,2372.91
2025-05-06,807.92,1339.25,436.8,430.21,287.07,2000,2031.25,2030.28,2282.09
2025-05-07,1065.46,1175.0,486.63,529.57,294.88,2000,2542.45,1941.46,2358.97
2025-05-08,857.56,1228.87,628.74,463.8,213.07,2000,2607.06,1876.37,1864.76
2025-05-09,1091.45,1226.03,531.26,490.23,185.85,2000,2507.36,2179.7,2710.18
2025-05-10,1002.35,1186.57,459.81,477.4,152.42,2000,3069.19,1834.83,3084.29
2025-05-11,655.56,1281.08,562.39,460.53,117.39,2000,3063.9,2369.28,2604.37
2025-05-12,1265.2,1279.35,404.83,499.65,131.3,2000,2594.32,2386.67,2209.98
2025-05-13,1311.91,1025.15,584.25,489.22,64.94,2000,2155.79,2051.35,2399.94
2025-05-14,827.26,1330.43,558.03,481.41,192.41,2000,2523.12,1997.7,2442.47
2025-05-15,869.43,1033.75,487.42,463.58,31.53,2000,2512.29,2206.13,2299.31
2025-05-16,1001.34,1303.25,435.38,515.98,219.09,2000,2494.15,2218.96,2765.23
2025-05-17,1008.33,1312.67,431.59,582.68,196.37,2000,2480.98,1838.8,2749.2
2025-05-18,1070.48,1090.9,574.75,506.99,214.69,2000,2493.2,1894.69,2254.19
2025-05-19,1338.21,1158.92,645.17,549.81,147.79,2000,2572.17,1735.53,2720.72
2025-05-20,898.25,1089.43,459.53,430.49,507.69,2000,2496.32,2081.81,2917.53
2025-05-21,771.52,1178.51,570.07,507.89,336.01,2000,2748.27,2133.33,3007.81
2025-05-22,652.94,1169.2,316.5,445.13,75.55,2000,2792.62,1730.01,3244.8
2025-05-23,780.31,1277.97,467.69,426.15,223.29,2000,2410.0,1908.96,2299.31
2025-05-24,917.66,1331.03,523.99,463.03,139.2,2000,3063.15,1730.55,3227.16
2025-05-25,1281.06,1339.57,437.05,559.59,98.55,2000,2386.4,1820.24,2428.83
2025-05-26,816.58,1143.78,435.28,547.5,65.99,2000,2193.62,2110.2,2365.54
2025-05-27,962.9,1179.08,463.06,512.15,243.22,2000,2791.68,1853.3,2591.68
2025-05-28,912.99,1031.66,559.94,423.36,131.86,2000,2430.66,1939.83,2360.66
2025-05-29,1152.17,1119.41,512.85,490.19,296.78,2000,2770.66,1674.54,2602.18
2025-05-30,1418.2,1296.49,308.62,515.09,299.38,2000,1951.51,2037.4,2168.65
2025-05-31,805.06,1361.56,321.21,508.78,337.39,2000,3088.64,1991.15,2435.24
2025-06-01,811.86,1076.57,473.41,407.81,114.76,2000,2870.84,1854.21,2812.57
2025-06-02,1117.19,1140.75,580.67,455.48,247.54,2000,2217.2,1962.2,2473.17
2025-06-03,1043.45,1197.36,260.94,496.8,263.25,2000,2221.87,2036.06,2519.1
2025-06-04,1275.24,1228.02,486.49,526.81,152.58,2000,3165.28,1837.03,2598.8
2025-06-05,1021.61,1119.04,484.59,390.19,122.82,2000,2440.45,1704.75,2768.94
2025-06-06,831.99,1242.41,676.78,491.89,360.95,2000,2409.42,2361.11,2058.77
2025-06-07,1021.12,1152.62,500.15,507.15,222.75,2000,1977.83,1873.35,2615.03
2025-06-08,1123.98,1198.55,577.65,542.48,263.6,2000,2550.34,1980.65,2398.21
2025-06-09,1065.68,1254.63,554.15,534.64,117.79,2000,2585.15,2202.17,2503.26
2025-06-10,1002.51,1200.64,327.63,529.13,78.07,2000,2865.95,2705.81,2722.98
2025-06-11,1113.96,1156.36,618.14,460.0,143.06,2000,2229.38,1751.1,2155.86
2025-06-12,1134.17,1189.04,563.47,404.6,187.6,2000,2190.77,2089.97,2197.69
2025-06-13,1176.53,1191.16,593.36,480.35,93.58,2000,2779.87,1858.49,1963.46
2025-06-14,1029.75,1163.0,935.73,550.08,199.02,2000,2944.27,1892.24,2306.54
2025-06-15,866.6,1174.12,335.24,569.67,31.15,2000,2168.54,1855.96,2772.97
